Step 1/7 : FROM python:3.6-alpine
 ---> 5e7f84829665
Step 2/7 : RUN apk update && apk upgrade     && apk add postgresql-client         postgresql-dev         musl-dev         gcc         libxml2-dev         libxslt-dev         linux-headers         gettext-dev         jpeg-dev     && apk add --repository http://dl-cdn.alpinelinux.org/alpine/edge/main         libcrypto1.1     && apk add         --no-cache         gdal         geos         proj         binutils     && ln -s /usr/lib/libproj.so.15 /usr/lib/libproj.so     && ln -s /usr/lib/libgdal.so.20 /usr/lib/libgdal.so     && ln -s /usr/lib/libgeos_c.so.1 /usr/lib/libgeos_c.so
 ---> Using cache
 ---> ae4041b8b376
Step 3/7 : ENV PYTHONFAULTHANDLER 1 PYTHONUNBUFFERED 1 PYTHONHASHSEED random PIP_NO_CACHE_DIR off PIP_DISABLE_PIP_VERSION_CHECK on PIP_DEFAULT_TIMEOUT 100
 ---> Using cache
 ---> 8b688200760c
Step 4/7 : COPY ./requirements.txt /
 ---> Using cache
 ---> 639e13933967
Step 5/7 : RUN pip install -r ./requirements.txt
 ---> Using cache
 ---> 941b629cee36
Step 6/7 : COPY ./scripts/entrypoint.sh ./scripts/start.sh ./scripts/gunicorn.sh /
 ---> Using cache
 ---> 4e684c528a26
Step 7/7 : WORKDIR /app
 ---> Using cache
 ---> bff2f31da062

Successfully built bff2f31da062
Successfully tagged mateshelp_backend:latest
Attaching to mateshelp_postgres_1, mateshelp_frontend_1, mateshelp_backend_1, mateshelp_nginx_1
[35mnginx_1     |[0m WARNING: no logs are available with the 'none' log driver
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 23/27 modules 4 active /app/node_modules/core-js/modules/es6.array.iterator.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 12% building 24/27 modules 3 active /app/node_modules/core-js/modules/es6.promise.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 13% building 25/27 modules 2 active /app/node_modules/url/url.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 13% building 26/27 modules 1 active /app/node_modules/vue/dist/vue.runtime.esm.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 13% building 26/28 modules 2 active /app/node_modules/webpack-dev-server/client/clients/BaseClient.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 13% building 26/29 modules 3 active /app/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 13% building 27/29 modules 2 active /app/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 13% building 28/29 modules 1 active /app/node_modules/vue/dist/vue.runtime.esm.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/29 modules 1 active /app/node_modules/vue/dist/vue.runtime.esm.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/30 modules 2 active /app/node_modules/ansi-html/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/31 modules 3 active /app/node_modules/core-js/modules/_object-assign.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/32 modules 4 active /app/node_modules/core-js/modules/_export.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/33 modules 5 active /app/node_modules/core-js/modules/_species-constructor.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/34 modules 6 active /app/node_modules/core-js/modules/_global.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/35 modules 7 active /app/node_modules/core-js/modules/_promise-resolve.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/36 modules 8 active /app/node_modules/core-js/modules/_add-to-unscopables.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/37 modules 9 active /app/node_modules/core-js/modules/_core.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/38 modules 10 active /app/node_modules/core-js/modules/_iterators.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/39 modules 11 active /app/node_modules/core-js/modules/_iter-step.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/40 modules 12 active /app/node_modules/core-js/modules/_iter-define.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/41 modules 13 active /app/node_modules/core-js/modules/_to-iobject.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/42 modules 14 active /app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/43 modules 15 active /app/node_modules/core-js/modules/_classof.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/44 modules 16 active /app/node_modules/core-js/modules/_library.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/45 modules 17 active /app/node_modules/bootstrap-vue/esm/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/46 modules 18 active /app/node_modules/core-js/modules/_ctx.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/47 modules 19 active /app/node_modules/core-js/modules/_perform.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/48 modules 20 active /app/node_modules/core-js/modules/_new-promise-capability.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/49 modules 21 active /app/node_modules/core-js/modules/_an-instance.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/50 modules 22 active /app/node_modules/core-js/modules/_is-object.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/51 modules 23 active /app/node_modules/core-js/modules/_user-agent.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/52 modules 24 active /app/node_modules/core-js/modules/_wks.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/53 modules 25 active /app/node_modules/core-js/modules/_for-of.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/54 modules 26 active /app/node_modules/core-js/modules/_task.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/55 modules 27 active /app/node_modules/core-js/modules/_microtask.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/56 modules 28 active /app/node_modules/core-js/modules/_redefine-all.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/57 modules 29 active /app/node_modules/core-js/modules/_set-species.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/58 modules 30 active /app/node_modules/core-js/modules/_a-function.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/59 modules 31 active /app/node_modules/core-js/modules/_iter-detect.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/60 modules 32 active /app/node_modules/url/util.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/61 modules 33 active /app/node_modules/core-js/modules/_set-to-string-tag.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/62 modules 34 active /app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/views/About.vue
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/63 modules 35 active /app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/views/Home.vue
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/64 modules 36 active /app/node_modules/html-entities/lib/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 28/65 modules 37 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 29/65 modules 36 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 30/65 modules 35 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 31/65 modules 34 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 32/65 modules 33 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 33/65 modules 32 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 34/65 modules 31 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 35/65 modules 30 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 36/65 modules 29 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 37/65 modules 28 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 38/65 modules 27 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 39/65 modules 26 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 40/65 modules 25 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 41/65 modules 24 active /app/node_modules/querystring-es3/index.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 41/66 modules 25 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 42/66 modules 24 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 43/66 modules 23 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 44/66 modules 22 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 45/66 modules 21 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 46/66 modules 20 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 47/66 modules 19 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 48/66 modules 18 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 49/66 modules 17 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 50/66 modules 16 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 51/66 modules 15 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 52/66 modules 14 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 53/66 modules 13 active /app/node_modules/node-libs-browser/node_modules/punycode/punycode.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 53/67 modules 14 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 54/67 modules 13 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 55/67 modules 12 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 56/67 modules 11 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 57/67 modules 10 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 58/67 modules 9 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 59/67 modules 8 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 60/67 modules 7 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 61/67 modules 6 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 62/67 modules 5 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 63/67 modules 4 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 63/68 modules 5 active /app/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap-vue/dist/bootstrap-vue.css
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 64/68 modules 4 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 65/68 modules 3 active /app/node_modules/loglevel/lib/loglevel.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 65/69 modules 4 active /app/node_modules/sockjs-client/dist/sockjs.js
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 65/70 modules 5 active /app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap-vue/dist/bootstrap-vue.css
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 65/71 modules 6 active /app/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap/dist/css/bootstrap.css
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 66/71 modules 5 active /app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap-vue/dist/bootstrap-vue.css
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 66/72 modules 6 active /app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap/dist/css/bootstrap.css
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 66/73 modules 7 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=template&id=7ba5bd90&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 67/73 modules 6 active /app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap/dist/css/bootstrap.css
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 67/74 modules 7 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/app/node_modules/css-loader/index.js??ref--6-oneOf-1-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/App.vue?vue&type=style&index=0&lang=css&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 68/74 modules 6 active /app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap/dist/css/bootstrap.css
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 68/75 modules 7 active /app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/src/views/About.vue?vue&type=template&id=039c5b43&
[33mfrontend_1  |[0m <s> [webpack.Progress] 40% building 69/75 modules 6 active /app/node_modules/css-loader/index.js??ref--6-oneOf-3-1!/app/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/app/node_modules/bootstrap/dist/css/bootstrap.css
